ID,point1,point2,point3,point4,point5,point6,point7,point8,point9,point10,point11,point12,point13,point14,point15,point16,point17,point18,point19,point20,point21,point22,point23,point24,point25,point26,point27,point28,point29,point30,point31,point32,point33,point34,point35,point36,point37,point38,point39,point40,point41,point42,point43,point44,point45,point46,point47,point48,point49,point50,point51,point52
201,29.02170181,29.1703434,27.0475769,26.05708122,30.0213623,28.13914871,30.2046299,27.37626457,27.99503136,25.40210152,27.94983482,28.83585739,28.30345726,27.86303711,25.66075706,25.59749603,25.60714531,27.47584724,21.73112297,23.66283798,30.09029007,28.72537804,30.44702339,31.64570427,27.40330505,24.57415581,12.27523613,12.13327122,23.14031029,24.16428947,37.75883102,36.25470352,24.09224892,15.43777943,20.31266785,26.50229263,26.60936928,28.89794159,30.2211895,30.84205437,24.36919212,22.63615608,22.51846123,23.02284622,26.45231819,25.06978416,23.64794159,24.08282661,23.44322205,22.53007889,22.58141899,24.48942184
202,26.97129822,25.98363495,27.88814354,26.51529884,29.10420609,27.4217205,27.94607925,26.91773033,28.24777222,26.32361794,27.55256462,27.00684929,27.64756012,28.83327293,28.14263535,25.61642265,27.17079544,29.70783615,23.63038445,25.16246033,28.96898842,30.12413216,35.8685379,36.61914444,31.66223145,30.94882584,29.71112442,30.8213768,38.43397903,36.4089241,41.92654419,38.60918427,35.50664902,25.60605431,35.35445404,36.83068848,36.56262589,35.92955017,36.22476578,38.69260025,34.61782074,30.7013588,36.33515167,33.02793121,36.24900436,33.67886353,32.89559937,32.30583572,33.29180527,31.08904266,31.35996819,33.0658226
203,30.52099419,30.92568207,29.92688179,28.02028084,31.72701263,30.03139877,31.37465858,28.78551674,29.56351471,27.27151108,29.16609001,28.7820034,28.46191788,26.19824219,23.16300583,22.55282784,27.48936272,29.27754784,22.19240379,24.56403351,29.30054665,27.79348183,29.40891266,36.78540421,30.09041214,28.63458824,14.12519073,14.20516872,27.14065361,25.78560257,37.75692368,38.5182457,29.51593399,22.86013794,23.6980648,27.03601265,27.18624687,29.48809433,30.52693558,32.53929901,26.06781578,25.58771133,25.32283974,24.05581665,28.23167229,26.73806763,26.27048302,26.62258911,24.51916122,24.34573936,24.40943336,26.78663254
204,22.14904022,21.36008072,22.89120865,23.48120117,22.81029129,22.8232193,22.25118637,23.27339745,25.60408974,25.31262589,19.31276131,18.21244049,19.2773819,20.47865105,18.47728348,16.26685333,24.94133759,29.06630516,11.52737236,13.08691692,18.20576096,21.47958374,29.00893784,26.47907829,23.42006874,29.41007042,22.04651642,21.23199654,35.67557907,34.43765259,38.03971481,34.17425919,28.47367477,27.46973801,32.08686447,35.55517578,35.73949051,34.76397705,35.58015442,35.12841034,35.00172424,30.99815369,34.15473175,32.27225876,35.11417007,31.54901314,32.29200745,31.66784096,33.11178207,32.25079727,31.98680687,33.06848145
205,29.1024971,28.84546661,27.50336075,26.45603371,29.68450928,28.09751511,29.21818924,27.05397224,28.74176407,25.9520874,27.08658028,26.68743324,26.87680435,26.34241104,24.28544235,23.60030937,26.39993286,28.62071419,21.3213253,22.68833733,28.13192749,27.25367546,28.16103363,32.64022446,27.57313919,27.83920097,15.10233498,15.55591106,28.80364037,27.27959442,38.01480103,36.74651718,26.63752556,20.45308113,23.85569,28.24467659,27.59952736,29.95603943,31.4944458,32.83368683,27.15914345,26.14365196,26.19061279,25.06471443,28.63881683,27.40460014,26.53798103,27.23433685,25.57958221,25.0059166,25.31455231,26.99650764
206,27.94841194,26.61535645,27.89715576,27.57662582,28.56183243,27.4621315,26.77104568,26.12903786,29.36078453,29.56520844,25.36961746,26.02108383,25.34654427,24.53007507,22.3660202,24.53030205,28.578228,31.84714699,20.25962448,19.86915016,25.55466652,24.51735878,28.66906357,29.7170372,25.92759895,33.01891708,27.41319656,26.98518372,38.8741951,37.03146744,39.96034241,36.67099762,32.46972275,33.43901443,35.7309494,40.30995178,40.41720963,36.79201126,36.50230408,36.91030121,35.65991592,32.36044312,38.42332077,37.33331299,38.37781525,34.5141983,34.72665787,33.35487366,35.98787308,33.3470459,31.80110359,33.73452377
207,26.31968689,25.94121933,25.64983368,25.27717781,26.30405998,26.6587162,25.64318085,25.06984329,27.13643646,27.0773201,24.65423965,24.9302597,24.32644272,23.12308693,23.32318878,22.04136848,25.65516663,29.43991661,22.22325706,23.84023094,24.50407028,24.16625404,24.73251152,32.65223312,26.44721794,29.79473686,21.03939247,23.48339462,30.47237587,31.56659698,35.25994873,35.56684494,30.59118271,25.66204453,29.7534256,31.57965469,30.71284103,32.05975723,32.86753082,33.85922623,32.71469879,30.5604248,30.49664116,30.33463478,31.30868912,30.14267921,31.47501945,31.65808105,29.7796154,30.90138054,31.20353508,32.15062332
208,28.24658585,28.29215431,30.01310349,30.49143791,29.82243729,30.2340374,29.25206566,31.53705788,31.69662857,31.47610474,24.90812492,23.31869698,24.50416183,27.17912674,25.64460945,22.31629372,32.49176025,34.20062256,13.10928059,18.11412239,23.55177689,27.07951927,40.5690918,40.85235214,34.75399399,33.50628281,30.96644783,27.27363777,38.08382797,34.853508,40.9657402,40.77344131,32.78323364,31.15852928,34.7089386,35.78566742,35.93148422,37.0475235,37.45815659,35.25741577,33.81909561,33.63189697,35.45291901,33.43650055,36.39374542,33.16169739,33.42606735,33.76522446,33.40666962,33.32653809,34.47382355,36.64954376
209,30.06295204,30.08213234,28.74951172,27.30012512,31.05715179,29.40683937,31.57021713,28.8122673,29.72221565,26.80433846,28.73140907,28.57583237,28.77578163,27.71719742,25.8065815,25.30142784,26.99166489,29.18152046,22.53876305,24.49319267,29.80550957,29.52300453,30.2092762,34.83866501,28.9349575,28.19482994,11.94200993,12.53206158,26.83157539,25.85242844,38.25559616,38.19758224,28.20145035,20.69771194,21.64755058,27.15088844,27.87030411,29.70556068,31.1608696,33.32000351,26.02100372,24.59475708,24.40236664,23.70295334,27.89933205,26.37130737,25.68322563,25.94460678,23.863657,23.496315,23.75156784,25.75922585
210,29.39829445,29.98233414,28.25927544,27.03016472,30.99675941,28.95207596,31.05365372,27.68757629,28.40526581,26.10411072,29.28847313,29.88020515,29.4385891,28.04060173,25.88437653,24.80155182,26.42346382,27.75713158,22.29904747,25.54210281,30.6704731,28.8096447,31.63915253,35.83334351,30.50011826,26.00455666,14.76542854,14.45095253,24.68417931,24.22158051,36.74613571,36.32603455,25.93704224,17.90921021,22.14128494,26.06336212,26.34775925,28.84982681,29.88925934,31.31430244,23.97304726,24.0452919,23.71815109,23.27355576,26.96687508,25.38825798,24.46211243,25.00527382,23.96442604,22.80684853,23.53697777,25.30021095
